package gov.illinois.access.business.services;
				categorySelectionProfile = categorySelectionProfileManager.buildSelectionProfile(rmcRespCustomColl,appNum,AppConstants.RMC_CAT_HO_COMP_PRFL);
			}
			else
			{
				categorySelectionProfileManager.rebuildSelectionProfile(categorySelectionProfile, rmcRespCustomColl,appNum,AppConstants.RMC_CAT_HO_COMP_PRFL);
			}
			session.put(AppConstants.RMC_CATEGORY_PROFILE_MASTER,categorySelectionProfile);
			
			//Get the status of the Driver from RMC Session
			int[] driverArray = (int[]) session.get(FwConstants.RMC_DRIVER);

			String currentPageID = (String)request.get(FwConstants.CURRENT_PAGE_ID);

			List pageIdsArrList = new ArrayList();
			
			Map pageIdCatTypeHm = new HashMap();
			pageIdCatTypeHm.put(AppConstants.LEFT_THE_HOME,"ARHMO");
			pageIdCatTypeHm.put(AppConstants.GOT_MARRIED,"ARHMA");
			pageIdCatTypeHm.put(AppConstants.GOT_DIVORCED,"ARHMA");
			pageIdCatTypeHm.put(AppConstants.BECAME_PREGNANT,"ARHPD");
			pageIdCatTypeHm.put(AppConstants.PREGNANCY_ENDED,"ARHPD");
			pageIdCatTypeHm.put(AppConstants.DISABLED_BLIND,"ARHDD");
			pageIdCatTypeHm.put(AppConstants.SOMEONE_DIED,"ARHMO");
			pageIdCatTypeHm.put(AppConstants.JAIL_IMPRISION,"ARHMO");
			pageIdCatTypeHm.put(AppConstants.NURSING_FACILITY,"ARHMO");
			
			Map pageColl = txnBean.getPageCollection();
			
//			Reading Page Collection from txnBean 
			//Map beforeColl = (Map) session.get(FwConstants.BEFORE_COLLECTION);
			RMC_RESPONSE_Custom_Collection rmcRespBeforeColl = (RMC_RESPONSE_Custom_Collection) beforeColl.get("HOUSEHOLD_COMP_INDV_SEL_RESP_COLL_BEFORE");
			
			Map beforeCollMap = new HashMap();
			int rmcRespBeforeCollSize = rmcRespBeforeColl.size();
			for(int i=0; i<rmcRespBeforeCollSize; i++){
				boolean isCurrentCargoPresent = false;
				RMC_RESPONSE_Custom_Cargo beforeCargo = (RMC_RESPONSE_Custom_Cargo)rmcRespBeforeColl.get(i);
				String beforeCargoCatType = beforeCargo.getCategoryType();
				String beforeCargoIndivSeqNum = beforeCargo.getIndvSeqNum();
				String beforeCargoResponse = beforeCargo.getResponse();
				String key = beforeCargoCatType + "_" + beforeCargoIndivSeqNum;
				String value = beforeCargoResponse;
				beforeCollMap.put(key,value);
			}
			
			INDIVIDUAL_Custom_Collection indivColl = new INDIVIDUAL_Custom_Collection();
			indivColl = peopleHandler.getRelevantIndividuals();
			boolean isAnySelection = false;
			Iterator itr = pageIdCatTypeHm.keySet().iterator();
			//for each category
			while(itr.hasNext()){
				String catId = (String)itr.next();
				int indivCollSize = indivColl.size();
				boolean isMakeReq = false;
				boolean isMakeAbsNotReq = false;
				List changesList = new ArrayList(indivCollSize);
				String pageId = (String)pageIdCatTypeHm.get(catId);
				//for each individual
				for(int i=0; i<indivCollSize; i++){
					INDIVIDUAL_Custom_Cargo indivCargo = indivColl.getResult(i);
					String indivSeqNum = indivCargo.getIndv_seq_num();
					long catSeqNum = 0; 
					char currentResponse = categorySelectionProfileManager.getSequenceDetailStatus(categorySelectionProfile,Short.parseShort(indivSeqNum),catSeqNum, catId);
					String currRespStr = String.valueOf(currentResponse);
					String beforeResp = (String)beforeCollMap.get(catId+"_"+indivSeqNum);
					
					if(!currRespStr.equals(String.valueOf(ICategorySelectionProfileManager.STATUS_NOT_REQUIRED))){
							isAnySelection = true;
					}
					
					if(currRespStr.equals(beforeResp)){
						if(!currRespStr.equals(FwConstants.NO)){
							if(currRespStr.equals(String.valueOf(ICategorySelectionProfileManager.STATUS_COMPLETE)) 
										|| currRespStr.equals(String.valueOf(ICategorySelectionProfileManager.STATUS_VISIT_AGAIN)))
								changesList.add("Comp");
							else{
								changesList.add("Req");
							}
						}
						else if (currRespStr.equals(FwConstants.NO)){
							changesList.add("NotReq");
						}
						
					 }
					//if there was a selection before and no selection now
					if((beforeResp!=null && !beforeResp.equals(String.valueOf(ICategorySelectionProfileManager.STATUS_NOT_REQUIRED)))
							&& currRespStr.equals(String.valueOf(ICategorySelectionProfileManager.STATUS_NOT_REQUIRED))){
						isMakeAbsNotReq = true;
						changesList.add("makeAbsNotReq");
					}
					//if no selection before and a selection now
					else if((beforeResp==null || beforeResp.equals(String.valueOf(ICategorySelectionProfileManager.STATUS_NOT_REQUIRED)))
							&& !currRespStr.equals(String.valueOf(ICategorySelectionProfileManager.STATUS_NOT_REQUIRED))){
						isMakeReq = true;
						changesList.add("makeReq");						
					}
				}
				//if(isMakeReq){
				if(changesList.contains("makeReq")){
					int driverStatus = (int) driverManager.getAFBStatus(FwConstants.RMC_DRIVER,pageId, driverArray);
					if(driverStatus==FwConstants.DRIVER_COMPLETE || driverStatus==FwConstants.DRIVER_VISIT_AGAIN){
						driverManager.makeAbsoluteNotRequired(FwConstants.RMC_DRIVER,pageId,driverArray,appNum);
					}
					driverManager.makeRequired(FwConstants.RMC_DRIVER,pageId,driverArray,appNum);
				//}else if(isMakeAbsNotReq){
				}else if(!changesList.contains("makeReq") && !changesList.contains("Req") && changesList.contains("makeAbsNotReq")){
					int driverStatus = (int) driverManager.getAFBStatus(FwConstants.RMC_DRIVER,pageId, driverArray);
					//if(driverStatus != FwConstants.DRIVER_NOT_REQUIRED)
						driverManager.makeAbsoluteNotRequired(FwConstants.RMC_DRIVER,pageId,driverArray,appNum);
//						session.put(FwConstants.RMC_DRIVER, driverArray);
				}
				if(changesList.contains("Comp") && !changesList.contains("Req") && !changesList.contains("makeReq")){
					int driverStatus = (int) driverManager.getAFBStatus(FwConstants.RMC_DRIVER,pageId, driverArray);
					if(driverStatus!=FwConstants.DRIVER_REQUIRED){
						driverManager.makeComplete(FwConstants.RMC_DRIVER,pageId,driverArray,appNum);
					}
				}
				
			}
			
			if(isAnySelection){
				driverManager.makeRequired(FwConstants.RMC_DRIVER,"ARHCS", driverArray,appNum);
			}else{
				// Checking the driver status & if it is not any of the following  calling 'makeAbsoluteNotRequired'
				int driverStatus = (int) driverManager.getAFBStatus(FwConstants.RMC_DRIVER,"ARHCS", driverArray);
				if(driverStatus != FwConstants.DRIVER_COMPLETE && driverStatus != FwConstants.DRIVER_REQUIRED && driverStatus != FwConstants.DRIVER_VISIT_AGAIN){
					driverManager.makeAbsoluteNotRequired(FwConstants.RMC_DRIVER,"ARHCS", driverArray,appNum);
				}
			}
			pageColl.put("HOUSEHOLD_COMP_INDV_SEL_RESP_COLL_BEFORE",rmcRespCustomColl);
			txnBean.setPageCollection(pageColl);
			session.put(FwConstants.BEFORE_COLLECTION, pageColl);
			session.put(FwConstants.RMC_DRIVER, driverArray);
			txnBean.setSession(session);	
		    //Extraction changes starts
		    if(beforeColl != null){
		    	pageColl.put("PREGNANCY_INFO_MSG", beforeColl.get("PREGNANCY_INFO_MSG"));
		    	pageColl.put("CONTACT_INFO_MSG", beforeColl.get("CONTACT_INFO_MSG"));
		    }
		    //Extraction changes ends
			//Make houseHoldcomposition individual selection (ARHIS) page complete
			driverManager.makeComplete(FwConstants.RMC_DRIVER,currentPageID,driverArray,appNum);
		} catch(FwException fe) {
			ctx.setRollbackOnly();
			FwWrappedException we = new FwWrappedException();
			we.setCallingClassID(this.getClass().getName());
			we.setCallingMethodID("storeHouseholdCompIndvSelection");
			we.setFwException(fe);
			throw we;
		} catch(Exception e) {
			ctx.setRollbackOnly();
			FwException fe = createFwException(this.getClass().getName(), "storeHouseholdCompIndvSelection", e);
			throw fe;
		}
	}
	/**
	* Comment here
	*/
	public void loadHouseHoldInfoMovedInDetails(FwTransaction txnBean) throws javax.ejb.EJBException {
		Map session = txnBean.getSession();
		Map request = txnBean.getRequest();
		Map pageCollection = txnBean.getPageCollection();
		Map securedSessMap = null;
		Map httpSessionMap = null;
		
		String appNumber = null;
		Map beforeColl = null;
		int indvSeqNumber =1;
		MovedInBO movedInBO = null;
		RMC_IN_PRFL_Collection  rmcInPrflSessioncoll = null;
		RMC_IN_PRFL_Cargo rmcInPrflSessionCargo = null;
		RMC_IN_PRFL_Collection rmcInPrflColl  = null;
		RMC_IN_PRFL_Collection rmcInPrflCloneColl = null;
		APP_INDV_Collection appIndvColl = null;
		PeopleHandler peopleHandler = null;
		INDIVIDUAL_Custom_Collection indvCustColl = null;
		String pageId = null;
		int pageStatus = 0;
		int[] driverArray = null;		
		boolean detailKeyFlag = false;
		try {
			
			httpSessionMap = (Map) session.get(FwConstants.HTTP_SESSION);
			Map securedSession = (Map) httpSessionMap.get(FwConstants.SECURED_SESSION);
			CMBIndividualAccessManager indvAccessManager = (CMBIndividualAccessManager) securedSession.get("HOUSEHOLD_ACCESSIBILITY");
			String headOfHouseholdPinNumber = indvAccessManager.getHeadOfHouseholdPinNumber();
			String caseNumber = indvAccessManager.getCaseNumber();
			
			Map tempMap = programManager.loadProgramKeyByCaseNumberAndIndvId(caseNumber, headOfHouseholdPinNumber);
			short[] programKeyArray = (short[]) tempMap.get(AppConstants.PGM_KEY);
			//ILIES-287691 changes start
			short[] programKeyFromSession = (short[]) session.get(FwConstants.RMC_PROGRAM_KEY);
			short[] programKeyNoActiveProg = { 0, 0, 0, 0, 0, 0, 0, 0, 0 };
			if (!Arrays.equals(programKeyArray, programKeyNoActiveProg)|| programKeyFromSession == null || programKeyFromSession.length == 0 ) {
				session.put(FwConstants.RMC_PROGRAM_KEY, programKeyArray);
			}
			//ILIES-287691 changes end			
			pageId = (String)request.get(FwConstants.CURRENT_PAGE_ID);
			driverArray = (int[]) session.get(FwConstants.RMC_DRIVER);
			pageStatus = driverManager.getAFBStatus(FwConstants.RMC_DRIVER,pageId,driverArray);
			peopleHandler = (PeopleHandler)session.get(AppConstants.INDIV_MASTER_HANDLER);
			movedInBO = new MovedInBO();
			String previousPageId = (String)request.get(FwConstants.PREVIOUS_PAGE_ID);
			if(!pageId.equals(previousPageId)){
				//Remove values from session
				session.remove(FwConstants.BEFORE_COLLECTION);
				if(!previousPageId.equals("ARHCS")){
					pageCollection.remove(FwConstants.DETAIL_KEY_BEAN);
				}
				beforeColl = new HashMap();
			}
			appNumber =(String) session.get(AppConstants.APP_NUMBER);
			
			beforeColl =(Map) session.get(FwConstants.BEFORE_COLLECTION);
			if(beforeColl != null){	
				if(beforeColl.get(AppConstants.INDV_SEQUENCE_NUMBERS)!=null){
					indvSeqNumber = Integer.parseInt(String.valueOf(beforeColl.get(AppConstants.INDV_SEQUENCE_NUMBERS)));
				}
			}
			if(pageCollection.get(FwConstants.DETAIL_KEY_BEAN)!=null){
				IndivTypeSeqBean indvSeqBean =(IndivTypeSeqBean)pageCollection.get(FwConstants.DETAIL_KEY_BEAN);
				indvSeqNumber = Integer.parseInt(indvSeqBean.getIndivSeqNum());
				detailKeyFlag = true;
			}
			else if(pageStatus == FwConstants.DRIVER_COMPLETE){
				int maxSeqNum = movedInBO.loadMaxSeqNum(appNumber);
				INDIVIDUAL_Custom_Cargo indvCustCargo = null;
				for(int i=1; i <=maxSeqNum; i++){
				    indvCustCargo = peopleHandler.getIndividual(String.valueOf(i));
					if(indvCustCargo != null && (indvCustCargo.getIndv_pin_num() == null || indvCustCargo.getIndv_pin_num().trim().length() == 0 || "0".equals(indvCustCargo.getIndv_pin_num()))){
						populateRecordArray(new IndivTypeSeqBean(String.valueOf(i),"",""),session);
						indvSeqNumber = i;
					}
				}
			}
			pageCollection = new HashMap();

			//if page status is visit again or driver required or if we found any detail key bean then we need to go through the logic
			if(pageStatus == FwConstants.DRIVER_COMPLETE || pageStatus == FwConstants.DRIVER_VISIT_AGAIN || pageStatus == FwConstants.DRIVER_REQUIRED || detailKeyFlag){
				if(indvSeqNumber == 1){
					indvSeqNumber = movedInBO.loadMaxSeqNum(appNumber) + 1;
				}
				//Checking if the individual exists in people handler	
				if(peopleHandler.getIndividual(String.valueOf(indvSeqNumber)) != null){
				
					//Getting the individual information
					appIndvColl = movedInBO.loadMovedInDetails(appNumber,indvSeqNumber);
					
					pageCollection.put("APP_INDV_Collection",appIndvColl);
				}
				if(!detailKeyFlag && pageStatus != FwConstants.DRIVER_COMPLETE){
					//Storing this indv seq number to the record array 
					populateRecordArray(new IndivTypeSeqBean(String.valueOf(indvSeqNumber),"",""),session);
				}
				
				pageCollection.put(AppConstants.INDV_SEQUENCE_NUMBERS,String.valueOf(indvSeqNumber));

				indvCustColl = peopleHandler.getSortedIndividualsByIndvSeqNum();
				pageCollection.put("INDIVIDUAL_Custom_Collection",indvCustColl);
	
				//Checking if rmc in prfl master is null
//				if(session.get(AppConstants.RMC_IN_PRFL_MASTER)== null){ 
//					//Loading the rmc profile manager if there is any previous information.
//					if(appIndvColl != null && !appIndvColl.getCargo(0).getBrth_dt().equals(AppConstants.HIGH_DATE))
//					{
//						rmcInPrflSessioncoll = rmcResponseProfileManager.loadProfile(appNumber);
//						session.put(AppConstants.RMC_IN_PRFL_MASTER,rmcInPrflSessioncoll);
//					}
//				}

				//Getting the rmc in profile coll from session				
				if(session.get(AppConstants.RMC_IN_PRFL_MASTER) != null){
					rmcInPrflSessioncoll = (RMC_IN_PRFL_Collection)session.get(AppConstants.RMC_IN_PRFL_MASTER);
					//Checking if there is any info in the rmc prfl for this indv seq num
					int rmcInPrflCollSize = rmcInPrflSessioncoll.size();
					for(int i=0;i< rmcInPrflCollSize;i++){
						rmcInPrflSessionCargo = rmcInPrflSessioncoll.getCargo(i);
						if(rmcInPrflSessionCargo.getIndv_seq_num().equals(String.valueOf(indvSeqNumber))){
							//Cloning the collection setting it to the pageCollection  
							rmcInPrflColl = new RMC_IN_PRFL_Collection();
							rmcInPrflColl.add(rmcInPrflSessionCargo);
							rmcInPrflCloneColl = new RMC_IN_PRFL_Collection();
							rmcInPrflCloneColl.setResults(rmcInPrflColl.cloneResults());
							pageCollection.put("RMC_IN_PRFL_Collection",rmcInPrflCloneColl);
							break;
						}
					}
				}
			}
			if(pageStatus == FwConstants.DRIVER_ADD_NEW || pageStatus == FwConstants.DRIVER_VISIT_AGAIN){
				int maxSeqNum = movedInBO.loadMaxSeqNum(appNumber);
				indvSeqNumber= maxSeqNum + 1;				
				pageCollection.put(AppConstants.INDV_SEQUENCE_NUMBERS,String.valueOf(indvSeqNumber));
				session.put("NEW_INDIVIDUAL",String.valueOf(indvSeqNumber));
			}
			pageCollection.put("CurrentPageStatus",String.valueOf(pageStatus));
			txnBean.setPageCollection(pageCollection);	
			//PCR 30422 - Added FS, FPW and FMA components
			componentManager.getComponents("ARHMI", txnBean);
			beforeColl = (Map)session.get(FwConstants.BEFORE_COLLECTION);
			pageCollection.put("MA_BACK_DTD_MTS", dateRoutine.getBackDatedMonths(fwDate.getDate()));
			//beforeColl.putAll(pageCollection); // Jira ILIES-281167
			if(beforeColl == null)
				beforeColl = new HashMap();
			beforeColl.putAll(pageCollection);
			session.put(FwConstants.BEFORE_COLLECTION, beforeColl);
		} catch(FwException fe) {
			ctx.setRollbackOnly();
			FwWrappedException we = new FwWrappedException();
			we.setCallingClassID(this.getClass().getName());
			we.setCallingMethodID("loadHouseHoldInfoMovedInDetails");
			we.setFwException(fe);
			throw we;
		} catch(Exception e) {
			ctx.setRollbackOnly();
			FwException fe = createFwException(this.getClass().getName(), "loadHouseHoldInfoMovedInDetails", e);
			throw fe;
		}
	}
	/**
	* Comment here
	*/
public void storeHouseHoldInfoMovedInDetails(FwTransaction txnBean) throws javax.ejb.EJBException {

	
	int[] driverArray = null;
	String appNumber = null;
	Map beforeColl = null;	
	APP_INDV_Collection appIndvColl = null;
	APP_INDV_Collection appIndvBeforeColl = null;
	APP_INDV_Cargo appIndvCargo = null;

	APP_INDV_Collection appIndvDBColl = null;
	ABHouseHoldMemberBO householdBo = null;
	
	APP_INDV_Cargo appIndvBeforeCargo = null;
	RMC_IN_PRFL_Collection rmcInPrflColl = null;
	RMC_IN_PRFL_Collection rmcInPrflBeforeColl = null;
	RMC_IN_PRFL_Cargo rmcInPrflCargo = null;
	RMC_IN_PRFL_Cargo rmcInPrflBeforeCargo = null;
	RMC_IN_PRFL_Collection rmcInPrflSessionColl = null;
	RMC_IN_PRFL_Cargo rmcInPrflSessionCargo = null;
	INDIVIDUAL_Custom_Collection indvCustBeforeColl = null;
	INDIVIDUAL_Custom_Collection indvCustColl = null;
	INDIVIDUAL_Custom_Cargo indvCustCargo = null;
	APP_RGST_Collection appRgstColl = null;
	APP_RGST_Cargo appRgstCargo = null;
	APP_RGST_Collection appRgstBeforeColl = null;
	APP_RGST_Cargo appRgstBeforeCargo = null;
	String indvSeqNumber = null;		
	PeopleHandler peopleHandler = null;
	MovedInBO movedInBO = null;		
	int currentPageStatus = 0;
	String pageId = null;

	try {
		Map session = txnBean.getSession();
		Map request = txnBean.getRequest();
		Map pageCollection =txnBean.getPageCollection();
		driverArray = (int[]) session.get(FwConstants.RMC_DRIVER);
		pageId = (String)request.get(FwConstants.CURRENT_PAGE_ID);
		appNumber =(String) session.get(AppConstants.APP_NUMBER);
		beforeColl =(Map) session.get(FwConstants.BEFORE_COLLECTION);
		appIndvColl =(APP_INDV_Collection)pageCollection.get("APP_INDV_Collection");
		rmcInPrflColl =(RMC_IN_PRFL_Collection)pageCollection.get("RMC_IN_PRFL_Collection");
		appRgstColl = (APP_RGST_Collection)pageCollection.get("APP_RGST_Collection");
		peopleHandler = (PeopleHandler)session.get(AppConstants.INDIV_MASTER_HANDLER);
		currentPageStatus = driverManager.getAFBStatus(FwConstants.RMC_DRIVER,pageId,driverArray);
				
		if(appIndvColl != null && appIndvColl.size() > 0){
			appIndvCargo = appIndvColl.getCargo(0);
		}  
		if(rmcInPrflColl  != null && rmcInPrflColl.size() > 0){
			rmcInPrflCargo = rmcInPrflColl.getCargo(0);
		}
		if(appRgstColl  != null && appRgstColl.size() > 0){
			appRgstCargo = appRgstColl.getCargo(0);
		}
		movedInBO = new MovedInBO();
		if(appIndvCargo != null){
		appIndvCargo.setBrth_dt(concatenateDate(request,"groupDateOfBirth"));
		appIndvCargo.setConfm_brth_dt(concatenateDate(request,"confirmGroupDateOfBirth"));

		appIndvCargo.setSsn_num(concatenateSsnNumber(request,"socialSecurity"));
		appIndvCargo.setConfm_ssn_num(concatenateSsnNumber(request,"confirmSocialSecurity").trim());
		appIndvCargo.setCase_worker_phone_num(concatenatePhoneNumber(request,"cwPhoneNumber"));
		
		if(appIndvCargo.getCase_worker_phone_num()!=null && appIndvCargo.getCase_worker_phone_num().trim().equals("")){
			appIndvCargo.setCase_worker_phone_num(null);
		}
		}
		//Getting before collections  
		if(beforeColl != null){
			indvSeqNumber = (String)beforeColl.get(AppConstants.INDV_SEQUENCE_NUMBERS);
			appIndvBeforeColl = (APP_INDV_Collection)beforeColl.get("APP_INDV_Collection");
			rmcInPrflBeforeColl = (RMC_IN_PRFL_Collection)beforeColl.get("RMC_IN_PRFL_Collection");
			indvCustBeforeColl = (INDIVIDUAL_Custom_Collection)beforeColl.get("INDIVIDUAL_Custom_Collection");
			appRgstBeforeColl = (APP_RGST_Collection)beforeColl.get("APP_RGST_Collection");
		}
		//Getting the indv cust coll from the people handler 	
		peopleHandler = (PeopleHandler)session.get(AppConstants.INDIV_MASTER_HANDLER);
		//ILIES-313420
		/*if(null != appIndvCargo.getFile_taxes_sw() ){
			rmcInPrflCargo.setTax_file_sw(appIndvCargo.getFile_taxes_sw());
			}*/
		//ILIES-273207 - defualt values for benifits
		if("N".equalsIgnoreCase(rmcInPrflCargo.getIndv_fs_rqst_ind()) ){
			rmcInPrflCargo.setIndv_fs_rqst_ind("0");
		}
		else if("Y".equalsIgnoreCase(rmcInPrflCargo.getIndv_fs_rqst_ind()) ){
			rmcInPrflCargo.setIndv_fs_rqst_ind("1");
		}
		if("N".equalsIgnoreCase(rmcInPrflCargo.getIndv_fpw_rqst_ind()) ){
			rmcInPrflCargo.setIndv_fpw_rqst_ind("0");
		}
		else if("Y".equalsIgnoreCase(rmcInPrflCargo.getIndv_fpw_rqst_ind()) ){
			rmcInPrflCargo.setIndv_fpw_rqst_ind("1");
		}
		if("N".equalsIgnoreCase(rmcInPrflCargo.getIndv_fpp_pgm_sw())){
			rmcInPrflCargo.setIndv_fpp_pgm_sw("0");
		}
		else if("Y".equalsIgnoreCase(rmcInPrflCargo.getIndv_fpp_pgm_sw())){
			rmcInPrflCargo.setIndv_fpp_pgm_sw("1");
		}
		if("N".equalsIgnoreCase(rmcInPrflCargo.getIndv_fma_rqst_ind()) ){
			rmcInPrflCargo.setIndv_fma_rqst_ind("0");
		}
		else if("Y".equalsIgnoreCase(rmcInPrflCargo.getIndv_fma_rqst_ind()) ){
			rmcInPrflCargo.setIndv_fma_rqst_ind("1");
		}
		if("N".equalsIgnoreCase(rmcInPrflCargo.getIndv_hc_rqst_ind())){
			rmcInPrflCargo.setIndv_hc_rqst_ind("0");
		}
		else if("Y".equalsIgnoreCase(rmcInPrflCargo.getIndv_hc_rqst_ind())){
			rmcInPrflCargo.setIndv_hc_rqst_ind("1");
		}
		if("N".equalsIgnoreCase(rmcInPrflCargo.getIndv_fpw_rqst_ind())){
			rmcInPrflCargo.setIndv_fpw_rqst_ind("0");
		}
		else if("Y".equalsIgnoreCase(rmcInPrflCargo.getIndv_fpw_rqst_ind())) {
			rmcInPrflCargo.setIndv_fpw_rqst_ind("1");
		}
        
		//ILIES-273207- backdated months
		if(rmcInPrflCargo!=null && rmcInPrflCargo.getIndv_fma_rqst_ind()!=null && rmcInPrflCargo.getIndv_fma_rqst_ind().equals("1")) {
			if ("N".equalsIgnoreCase(rmcInPrflCargo.getBackdt_med_app())) {
				rmcInPrflCargo.setBackdt_med_app("0");
			} else if ("Y".equalsIgnoreCase(rmcInPrflCargo.getBackdt_med_app())) {
				rmcInPrflCargo.setBackdt_med_app("1");
			} else {
				rmcInPrflCargo.setBackdt_med_app("3");
			}
			if ("N".equalsIgnoreCase(rmcInPrflCargo.getMa_backdt_mo_1())) {
				rmcInPrflCargo.setMa_backdt_mo_1("0");
			} else if ("Y".equalsIgnoreCase(rmcInPrflCargo.getMa_backdt_mo_1())) {
				rmcInPrflCargo.setMa_backdt_mo_1("1");
			} else {
				rmcInPrflCargo.setMa_backdt_mo_1("3");
			}
			if ("N".equalsIgnoreCase(rmcInPrflCargo.getMa_backdt_mo_2())) {
				rmcInPrflCargo.setMa_backdt_mo_2("0");
			} else if ("Y".equalsIgnoreCase(rmcInPrflCargo.getMa_backdt_mo_2())) {
				rmcInPrflCargo.setMa_backdt_mo_2("1");
			} else {
				rmcInPrflCargo.setMa_backdt_mo_2("3");
			}
			if ("N".equalsIgnoreCase(rmcInPrflCargo.getMa_backdt_mo_3())) {
				rmcInPrflCargo.setMa_backdt_mo_3("0");
			} else if ("Y".equalsIgnoreCase(rmcInPrflCargo.getMa_backdt_mo_3())) {
				rmcInPrflCargo.setMa_backdt_mo_3("1");
			} else {
				rmcInPrflCargo.setMa_backdt_mo_3("3");
			}
		}
		///FPP 
		if(rmcInPrflCargo!=null && rmcInPrflCargo.getIndv_fpp_pgm_sw()!=null && rmcInPrflCargo.getIndv_fpp_pgm_sw().equals("1")) {
			if ("N".equalsIgnoreCase(rmcInPrflCargo.getBackdt_fpp_app_sw()) || "0".equalsIgnoreCase(rmcInPrflCargo.getBackdt_med_app())) {
				rmcInPrflCargo.setBackdt_fpp_app_sw("0");
			} else if ("Y".equalsIgnoreCase(rmcInPrflCargo.getBackdt_fpp_app_sw()) || "1".equalsIgnoreCase(rmcInPrflCargo.getBackdt_med_app())) {
				rmcInPrflCargo.setBackdt_fpp_app_sw("1");
			} else {
				rmcInPrflCargo.setBackdt_fpp_app_sw("3");
			}
			if ("N".equalsIgnoreCase(rmcInPrflCargo.getMa_backdt_mo_1()) || "0".equalsIgnoreCase(rmcInPrflCargo.getMa_backdt_mo_1())) {
				rmcInPrflCargo.setMa_backdt_mo_1("0");
			} else if ("Y".equalsIgnoreCase(rmcInPrflCargo.getMa_backdt_mo_1()) || "1".equalsIgnoreCase(rmcInPrflCargo.getMa_backdt_mo_1()) ) {
				rmcInPrflCargo.setMa_backdt_mo_1("1");
			} else {
				rmcInPrflCargo.setMa_backdt_mo_1("3");
			}
			if ("N".equalsIgnoreCase(rmcInPrflCargo.getMa_backdt_mo_2()) || "0".equalsIgnoreCase(rmcInPrflCargo.getMa_backdt_mo_2())) {
				rmcInPrflCargo.setMa_backdt_mo_2("0");
			} else if ("Y".equalsIgnoreCase(rmcInPrflCargo.getMa_backdt_mo_2())|| "1".equalsIgnoreCase(rmcInPrflCargo.getMa_backdt_mo_2())) {
				rmcInPrflCargo.setMa_backdt_mo_2("1");
			} else {
				rmcInPrflCargo.setMa_backdt_mo_2("3");
			}
			if ("N".equalsIgnoreCase(rmcInPrflCargo.getMa_backdt_mo_3()) || "0".equalsIgnoreCase(rmcInPrflCargo.getMa_backdt_mo_3())) {
				rmcInPrflCargo.setMa_backdt_mo_3("0");
			} else if ("Y".equalsIgnoreCase(rmcInPrflCargo.getMa_backdt_mo_3()) || "1".equalsIgnoreCase(rmcInPrflCargo.getMa_backdt_mo_3())) {
				rmcInPrflCargo.setMa_backdt_mo_3("1");
			} else {
				rmcInPrflCargo.setMa_backdt_mo_3("3");
			}
		}
		
		//Validating the data
		ARHMIValidator movedInValidator = new ARHMIValidator();
		String  backToMyAccess = (String)request.get(AppConstants.BACK_TO_MY_ACCESS_BUTTON);
		if(backToMyAccess == null){
			//ILIES-273207 - validating program selection
			short[] programKey = (short[])session.get(FwConstants.RMC_PROGRAM_KEY);
			movedInValidator.validateProgramSelection(txnBean, rmcInPrflCargo,programKey);
		    movedInValidator.validateHouseholdMemberDetail(request, appIndvCargo,appRgstCargo,rmcInPrflCargo);
		} 
		
		if( checkBackToMyAccessSelected(request) ||  movedInValidator.hasMessages()){
	        if(backToMyAccess == null){
	            request.put(FwConstants.MESSAGE_LIST, movedInValidator.getMessageList());
	        }

			pageCollection.put("APP_INDV_Collection",appIndvColl);
			pageCollection.put("APP_RGST_Collection",appRgstColl);
			//ILIES-273207 - if nothing selected for backdated months, keep value as 3 in session so that it helps preserving backdated months selection on the screen 
			if(rmcInPrflCargo!=null && ((rmcInPrflCargo.getIndv_fma_rqst_ind()!=null && rmcInPrflCargo.getIndv_fma_rqst_ind().equals("1") 
					&& rmcInPrflCargo.getBackdt_med_app()!=null && "1".equals(rmcInPrflCargo.getBackdt_med_app())) 
					|| (rmcInPrflCargo.getIndv_fpp_pgm_sw()!=null && "1".equals(rmcInPrflCargo.getIndv_fpp_pgm_sw()) && rmcInPrflCargo.getBackdt_fpp_app_sw()!=null&& "1".equals(rmcInPrflCargo.getBackdt_fpp_app_sw())))
					&& (rmcInPrflCargo.getMa_backdt_mo_1().equals("3") || rmcInPrflCargo.getMa_backdt_mo_2().equals("3") || rmcInPrflCargo.getMa_backdt_mo_3().equals("3") )) 
			{
				rmcInPrflColl.clear();
				rmcInPrflColl.addCargo(rmcInPrflCargo);
				pageCollection.put("APP_IN_PRFL_Collection",rmcInPrflColl);
			}
			else {
				pageCollection.put("RMC_IN_PRFL_Collection",rmcInPrflColl);
			}
			
			pageCollection.put(AppConstants.INDV_SEQUENCE_NUMBERS,indvSeqNumber);
			pageCollection.put("CurrentPageStatus",String.valueOf(currentPageStatus));
			if(indvCustBeforeColl != null){
				pageCollection.put("INDIVIDUAL_Custom_Collection",indvCustBeforeColl);
			}
			//PCR 30422 - Added FS, FPW and FMA components
			pageCollection.put(FwConstants.PAGE_COMPONENT_LIST, beforeColl.get(FwConstants.PAGE_COMPONENT_LIST));
			//ILIES-273207 -storing backdate months when validation has messages
			pageCollection.put("MA_BACK_DTD_MTS", dateRoutine.getBackDatedMonths(fwDate.getDate()));
			return;
		}
		//Getting the app in profile session collection 
