//             DCB=(LRECL=7180,RECFM=VB,BLKSIZE=0)
//OUT3         DD DSN=WNP.WN91.CIN03A.SIBZERO.N155,
//             DISP=(,CATLG,DELETE),UNIT=3390,
//             SPACE=(CYL,(1,25),RLSE),VOL=SER=WNM029,
//             DCB=(LRECL=7180,RECFM=VB,BLKSIZE=0)
//OUT4         DD DSN=WNP.WN91.CIN03A.SIBZERO.HDR,
//             DISP=(,CATLG,DELETE),UNIT=3390,
//             SPACE=(CYL,(1,25),RLSE),VOL=SER=WNM029,
//             DCB=(LRECL=7180,RECFM=VB,BLKSIZE=0)
//SORTWK01     DD UNIT=SYSDA,SPACE=(CYL,(25,10),RLSE)
//SORTWK02     DD UNIT=SYSDA,SPACE=(CYL,(25,10),RLSE)
//SORTWK03     DD UNIT=SYSDA,SPACE=(CYL,(25,10),RLSE)
//SORTWK04     DD UNIT=SYSDA,SPACE=(CYL,(25,10),RLSE)
//SORTWK05     DD UNIT=SYSDA,SPACE=(CYL,(25,10),RLSE)
//SORTWK06     DD UNIT=SYSDA,SPACE=(CYL,(25,10),RLSE)
//SYSIN        DD *
  OPTION COPY
    MESSAGE(ID) PROF('SYSP.DF.MACLIB(DSMPROF4)')
//*
//********************************************************************
//*        FORMAT LETTERS FOR ONE PRINTER
//********************************************************************
//AS90SC04 EXEC PGM=IKJEFT01
//PSEG3820     DD DSN=SYS1.PSEGLIB,DISP=SHR                   $$FONT$$
//             DD DSN=SYS1.FONT300,DISP=SHR
//SCRPTLIB     DD DSN=SYSP.DF.MACLIB,DISP=SHR
//SCRPTPRO     DD DSN=SYSP.DF.MACLIB(DSMPROF4),DISP=SHR
//OUTPUT1  OUTPUT DEST=(WVT389),FORMDEF=WNMFRM,PRMODE=PAGE
//SYSTSPRT     DD SYSOUT=*
//SYSPRINT     DD SYSOUT=(,),OUTPUT=*.OUTPUT1
//SCRPTFIL     DD SYSOUT=(A),OUTPUT=*.OUTPUT1
//SYSTSIN      DD *
  SCRIPT  'WNP.WN91.OFC04.CIN03A.BDCF' -
     DEVICE(PG4A) SEGLIB('FAC.AP.PSEGLIB') -
    MESSAGE(ID) PROF('SYSP.DF.MACLIB(DSMPROF4)')
//*
//********************************************************************
//*        FORMAT LETTERS FOR ONE PRINTER
//********************************************************************
//AS90SC05 EXEC PGM=IKJEFT01
//PSEG3820     DD DSN=SYS1.PSEGLIB,DISP=SHR                   $$FONT$$
//             DD DSN=SYS1.FONT300,DISP=SHR
//SCRPTLIB     DD DSN=SYSP.DF.MACLIB,DISP=SHR
//SCRPTPRO     DD DSN=SYSP.DF.MACLIB(DSMPROF4),DISP=SHR
//OUTPUT1  OUTPUT DEST=(WVT135),FORMDEF=WNMFRM,PRMODE=PAGE
//SYSTSPRT     DD SYSOUT=*
//SYSPRINT     DD SYSOUT=(,),OUTPUT=*.OUTPUT1
//SCRPTFIL     DD SYSOUT=(A),OUTPUT=*.OUTPUT1
//SYSTSIN      DD *
  SCRIPT  'WNP.WN91.OFC05.CIN03A.BDCF' -
     DEVICE(PG4A) SEGLIB('FAC.AP.PSEGLIB') -
    MESSAGE(ID) PROF('SYSP.DF.MACLIB(DSMPROF4)')
//*
//********************************************************************
//*        FORMAT LETTERS FOR ONE PRINTER
//********************************************************************
//AS90SC07 EXEC PGM=IKJEFT01
//PSEG3820     DD DSN=SYS1.PSEGLIB,DISP=SHR                   $$FONT$$
//             DD DSN=SYS1.FONT300,DISP=SHR
//SCRPTLIB     DD DSN=SYSP.DF.MACLIB,DISP=SHR
//SCRPTPRO     DD DSN=SYSP.DF.MACLIB(DSMPROF4),DISP=SHR
//OUTPUT1  OUTPUT DEST=(WVT340),FORMDEF=WNMFRM,PRMODE=PAGE
//SYSTSPRT     DD SYSOUT=*
//SYSPRINT     DD SYSOUT=(,),OUTPUT=*.OUTPUT1
//SCRPTFIL     DD SYSOUT=(A),OUTPUT=*.OUTPUT1
//SYSTSIN      DD *
  SCRIPT  'WNP.WN91.OFC07.CIN03A.BDCF' -
     DEVICE(PG4A) SEGLIB('FAC.AP.PSEGLIB') -
    MESSAGE(ID) PROF('SYSP.DF.MACLIB(DSMPROF4)')
//*
//********************************************************************
//*        FORMAT LETTERS FOR ONE PRINTER
//********************************************************************
//AS90SC08 EXEC PGM=IKJEFT01
//PSEG3820     DD DSN=SYS1.PSEGLIB,DISP=SHR                   $$FONT$$
//             DD DSN=SYS1.FONT300,DISP=SHR
//SCRPTLIB     DD DSN=SYSP.DF.MACLIB,DISP=SHR
//SCRPTPRO     DD DSN=SYSP.DF.MACLIB(DSMPROF4),DISP=SHR
//OUTPUT1  OUTPUT DEST=(WVT389),FORMDEF=WNMFRM,PRMODE=PAGE
//SYSTSPRT     DD SYSOUT=*
//SYSPRINT     DD SYSOUT=(,),OUTPUT=*.OUTPUT1
//SCRPTFIL     DD SYSOUT=(A),OUTPUT=*.OUTPUT1
//SYSTSIN      DD *
  SCRIPT  'WNP.WN91.OFC08.CIN03A.BDCF' -
     DEVICE(PG4A) SEGLIB('FAC.AP.PSEGLIB') -
    MESSAGE(ID) PROF('SYSP.DF.MACLIB(DSMPROF4)')
//*
//********************************************************************
//*        FORMAT LETTERS FOR ONE PRINTER
//********************************************************************
//AS90SC09 EXEC PGM=IKJEFT01
//PSEG3820     DD DSN=SYS1.PSEGLIB,DISP=SHR                   $$FONT$$
//             DD DSN=SYS1.FONT300,DISP=SHR
//SCRPTLIB     DD DSN=SYSP.DF.MACLIB,DISP=SHR
//SCRPTPRO     DD DSN=SYSP.DF.MACLIB(DSMPROF4),DISP=SHR
//OUTPUT1  OUTPUT DEST=(WVT300),FORMDEF=WNMFRM,PRMODE=PAGE
//SYSTSPRT     DD SYSOUT=*
//SYSPRINT     DD SYSOUT=(,),OUTPUT=*.OUTPUT1
//SCRPTFIL     DD SYSOUT=(A),OUTPUT=*.OUTPUT1
//SYSTSIN      DD *
  SCRIPT  'WNP.WN91.OFC09.CIN03A.BDCF' -
     DEVICE(PG4A) SEGLIB('FAC.AP.PSEGLIB') -
    MESSAGE(ID) PROF('SYSP.DF.MACLIB(DSMPROF4)')
//*
//********************************************************************
//*        FORMAT LETTERS FOR ONE PRINTER
//********************************************************************
//AS90SC10 EXEC PGM=IKJEFT01
//PSEG3820     DD DSN=SYS1.PSEGLIB,DISP=SHR                   $$FONT$$
//             DD DSN=SYS1.FONT300,DISP=SHR
//SCRPTLIB     DD DSN=SYSP.DF.MACLIB,DISP=SHR
//SCRPTPRO     DD DSN=SYSP.DF.MACLIB(DSMPROF4),DISP=SHR
//OUTPUT1  OUTPUT DEST=(WVT496),FORMDEF=WNMFRM,PRMODE=PAGE
//SYSTSPRT     DD SYSOUT=*
//SYSPRINT     DD SYSOUT=(,),OUTPUT=*.OUTPUT1
//SCRPTFIL     DD SYSOUT=(A),OUTPUT=*.OUTPUT1
//SYSTSIN      DD *
  SCRIPT  'WNP.WN91.OFC10.CIN03A.BDCF' -
     DEVICE(PG4A) SEGLIB('FAC.AP.PSEGLIB') -
    MESSAGE(ID) PROF('SYSP.DF.MACLIB(DSMPROF4)')
//*
//********************************************************************
//*        FORMAT LETTERS FOR ONE PRINTER
//********************************************************************
//AS90SC11 EXEC PGM=IKJEFT01
//PSEG3820     DD DSN=SYS1.PSEGLIB,DISP=SHR                   $$FONT$$
//             DD DSN=SYS1.FONT300,DISP=SHR
//SCRPTLIB     DD DSN=SYSP.DF.MACLIB,DISP=SHR
//SCRPTPRO     DD DSN=SYSP.DF.MACLIB(DSMPROF4),DISP=SHR
//OUTPUT1  OUTPUT DEST=(WVT441),FORMDEF=WNMFRM,PRMODE=PAGE
//SYSTSPRT     DD SYSOUT=*
//SYSPRINT     DD SYSOUT=(,),OUTPUT=*.OUTPUT1
//SCRPTFIL     DD SYSOUT=(A),OUTPUT=*.OUTPUT1
//SYSTSIN      DD *
  SCRIPT  'WNP.WN91.OFC11.CIN03A.BDCF' -
     DEVICE(PG4A) SEGLIB('FAC.AP.PSEGLIB') -
    MESSAGE(ID) PROF('SYSP.DF.MACLIB(DSMPROF4)')
//*
//********************************************************************
//*        FORMAT LETTERS FOR ONE PRINTER
//********************************************************************
//AS90SC12 EXEC PGM=IKJEFT01
//PSEG3820     DD DSN=SYS1.PSEGLIB,DISP=SHR                   $$FONT$$
//             DD DSN=SYS1.FONT300,DISP=SHR
//SCRPTLIB     DD DSN=SYSP.DF.MACLIB,DISP=SHR
//SCRPTPRO     DD DSN=SYSP.DF.MACLIB(DSMPROF4),DISP=SHR
//OUTPUT1  OUTPUT DEST=(WVT304),FORMDEF=WNMFRM,PRMODE=PAGE
//SYSTSPRT     DD SYSOUT=*
//SYSPRINT     DD SYSOUT=(,),OUTPUT=*.OUTPUT1
//SCRPTFIL     DD SYSOUT=(A),OUTPUT=*.OUTPUT1
//SYSTSIN      DD *
  SCRIPT  'WNP.WN91.OFC12.CIN03A.BDCF' -
     DEVICE(PG4A) SEGLIB('FAC.AP.PSEGLIB') -
    MESSAGE(ID) PROF('SYSP.DF.MACLIB(DSMPROF4)')
//*
//********************************************************************
//*        FORMAT LETTERS FOR ONE PRINTER
//********************************************************************
//AS90SC14 EXEC PGM=IKJEFT01
//PSEG3820     DD DSN=SYS1.PSEGLIB,DISP=SHR                   $$FONT$$
//             DD DSN=SYS1.FONT300,DISP=SHR
//SCRPTLIB     DD DSN=SYSP.DF.MACLIB,DISP=SHR
//SCRPTPRO     DD DSN=SYSP.DF.MACLIB(DSMPROF4),DISP=SHR
//OUTPUT1  OUTPUT DEST=(WVT320),FORMDEF=WNMFRM,PRMODE=PAGE
//SYSTSPRT     DD SYSOUT=*
//SYSPRINT     DD SYSOUT=(,),OUTPUT=*.OUTPUT1
//SCRPTFIL     DD SYSOUT=(A),OUTPUT=*.OUTPUT1
//SYSTSIN      DD *
  SCRIPT  'WNP.WN91.OFC14.CIN03A.BDCF' -
     DEVICE(PG4A) SEGLIB('FAC.AP.PSEGLIB') -
    MESSAGE(ID) PROF('SYSP.DF.MACLIB(DSMPROF4)')
//*
//********************************************************************
//*        FORMAT LETTERS FOR ONE PRINTER
//********************************************************************
//AS90SC15 EXEC PGM=IKJEFT01
//PSEG3820     DD DSN=SYS1.PSEGLIB,DISP=SHR                   $$FONT$$
//             DD DSN=SYS1.FONT300,DISP=SHR
//SCRPTLIB     DD DSN=SYSP.DF.MACLIB,DISP=SHR
//SCRPTPRO     DD DSN=SYSP.DF.MACLIB(DSMPROF4),DISP=SHR
//OUTPUT1  OUTPUT DEST=(P056QRFC),FORMDEF=WNMFRM,PRMODE=PAGE
//SYSTSPRT     DD SYSOUT=*
//SYSPRINT     DD SYSOUT=(,),OUTPUT=*.OUTPUT1
//SCRPTFIL     DD SYSOUT=(A),OUTPUT=*.OUTPUT1
//SYSTSIN      DD *
  SCRIPT  'WNP.WN91.OFC15.CIN03A.BDCF' -
     DEVICE(PG4A) SEGLIB('FAC.AP.PSEGLIB') -
    MESSAGE(ID) PROF('SYSP.DF.MACLIB(DSMPROF4)')
//*
//********************************************************************
//*        FORMAT LETTERS FOR ONE PRINTER
//********************************************************************
//AS90SC16 EXEC PGM=IKJEFT01
//PSEG3820     DD DSN=SYS1.PSEGLIB,DISP=SHR                   $$FONT$$
//             DD DSN=SYS1.FONT300,DISP=SHR
//SCRPTLIB     DD DSN=SYSP.DF.MACLIB,DISP=SHR
//SCRPTPRO     DD DSN=SYSP.DF.MACLIB(DSMPROF4),DISP=SHR
//OUTPUT1  OUTPUT DEST=(WVT108),FORMDEF=WNMFRM,PRMODE=PAGE
//SYSTSPRT     DD SYSOUT=*
//SYSPRINT     DD SYSOUT=(,),OUTPUT=*.OUTPUT1
//SCRPTFIL     DD SYSOUT=(A),OUTPUT=*.OUTPUT1
//SYSTSIN      DD *
  SCRIPT  'WNP.WN91.OFC16.CIN03A.BDCF' -
     DEVICE(PG4A) SEGLIB('FAC.AP.PSEGLIB') -
    MESSAGE(ID) PROF('SYSP.DF.MACLIB(DSMPROF4)')
//*
//********************************************************************
//*        FORMAT LETTERS FOR ONE PRINTER
//********************************************************************
//AS90SC17 EXEC PGM=IKJEFT01
//PSEG3820     DD DSN=SYS1.PSEGLIB,DISP=SHR                   $$FONT$$
//             DD DSN=SYS1.FONT300,DISP=SHR
//SCRPTLIB     DD DSN=SYSP.DF.MACLIB,DISP=SHR
//SCRPTPRO     DD DSN=SYSP.DF.MACLIB(DSMPROF4),DISP=SHR
//OUTPUT1  OUTPUT DEST=(WVT285),FORMDEF=WNMFRM,PRMODE=PAGE
//SYSTSPRT     DD SYSOUT=*
//SYSPRINT     DD SYSOUT=(,),OUTPUT=*.OUTPUT1
//SCRPTFIL     DD SYSOUT=(A),OUTPUT=*.OUTPUT1
//SYSTSIN      DD *
  SCRIPT  'WNP.WN91.OFC17.CIN03A.BDCF' -
     DEVICE(PG4A) SEGLIB('FAC.AP.PSEGLIB') -
    MESSAGE(ID) PROF('SYSP.DF.MACLIB(DSMPROF4)')
//*
//********************************************************************
//*        FORMAT LETTERS FOR ONE PRINTER
//********************************************************************
//AS90SC19 EXEC PGM=IKJEFT01
//PSEG3820     DD DSN=SYS1.PSEGLIB,DISP=SHR                   $$FONT$$
//             DD DSN=SYS1.FONT300,DISP=SHR
//SCRPTLIB     DD DSN=SYSP.DF.MACLIB,DISP=SHR
//SCRPTPRO     DD DSN=SYSP.DF.MACLIB(DSMPROF4),DISP=SHR
//OUTPUT1  OUTPUT DEST=(WVT135),FORMDEF=WNMFRM,PRMODE=PAGE
//SYSTSPRT     DD SYSOUT=*
//SYSPRINT     DD SYSOUT=(,),OUTPUT=*.OUTPUT1
//SCRPTFIL     DD SYSOUT=(A),OUTPUT=*.OUTPUT1
//SYSTSIN      DD *
  SCRIPT  'WNP.WN91.OFC19.CIN03A.BDCF' -
     DEVICE(PG4A) SEGLIB('FAC.AP.PSEGLIB') -
    MESSAGE(ID) PROF('SYSP.DF.MACLIB(DSMPROF4)')
//********************************************************************
//*        FORMAT LETTERS FOR ONE PRINTER
//********************************************************************
//AS90SC21 EXEC PGM=IKJEFT01
//PSEG3820     DD DSN=SYS1.PSEGLIB,DISP=SHR                   $$FONT$$
//             DD DSN=SYS1.FONT300,DISP=SHR
//SCRPTLIB     DD DSN=SYSP.DF.MACLIB,DISP=SHR
//SCRPTPRO     DD DSN=SYSP.DF.MACLIB(DSMPROF4),DISP=SHR
//OUTPUT1  OUTPUT DEST=(WVT321),FORMDEF=WNMFRM,PRMODE=PAGE
//SYSTSPRT     DD SYSOUT=*
//SYSPRINT     DD SYSOUT=(,),OUTPUT=*.OUTPUT1
//SCRPTFIL     DD SYSOUT=(A),OUTPUT=*.OUTPUT1
//SYSTSIN      DD *
  SCRIPT  'WNP.WN91.OFC21.CIN03A.BDCF' -
     DEVICE(PG4A) SEGLIB('FAC.AP.PSEGLIB') -
    MESSAGE(ID) PROF('SYSP.DF.MACLIB(DSMPROF4)')
//*
//********************************************************************
//*        FORMAT LETTERS FOR ONE PRINTER
//********************************************************************
//AS90SC23 EXEC PGM=IKJEFT01
//PSEG3820     DD DSN=SYS1.PSEGLIB,DISP=SHR                   $$FONT$$
//             DD DSN=SYS1.FONT300,DISP=SHR
//SCRPTLIB     DD DSN=SYSP.DF.MACLIB,DISP=SHR
//SCRPTPRO     DD DSN=SYSP.DF.MACLIB(DSMPROF4),DISP=SHR
//OUTPUT1  OUTPUT DEST=(WVT364),FORMDEF=WNMFRM,PRMODE=PAGE
//SYSTSPRT     DD SYSOUT=*
//SYSPRINT     DD SYSOUT=(,),OUTPUT=*.OUTPUT1
//SCRPTFIL     DD SYSOUT=(A),OUTPUT=*.OUTPUT1
//SYSTSIN      DD *
  SCRIPT  'WNP.WN91.OFC23.CIN03A.BDCF' -
     DEVICE(PG4A) SEGLIB('FAC.AP.PSEGLIB') -
    MESSAGE(ID) PROF('SYSP.DF.MACLIB(DSMPROF4)')
//*
//********************************************************************
//*        FORMAT LETTERS FOR ONE PRINTER
//********************************************************************
//AS90SC25 EXEC PGM=IKJEFT01
//PSEG3820     DD DSN=SYS1.PSEGLIB,DISP=SHR                   $$FONT$$
//             DD DSN=SYS1.FONT300,DISP=SHR
//SCRPTLIB     DD DSN=SYSP.DF.MACLIB,DISP=SHR
//SCRPTPRO     DD DSN=SYSP.DF.MACLIB(DSMPROF4),DISP=SHR
//OUTPUT1  OUTPUT DEST=(P058QQC4),FORMDEF=WNMFRM,PRMODE=PAGE
//SYSTSPRT     DD SYSOUT=*
//SYSPRINT     DD SYSOUT=(,),OUTPUT=*.OUTPUT1
//SCRPTFIL     DD SYSOUT=(A),OUTPUT=*.OUTPUT1
//SYSTSIN      DD *
  SCRIPT  'WNP.WN91.OFC25.CIN03A.BDCF' -
     DEVICE(PG4A) SEGLIB('FAC.AP.PSEGLIB') -
    MESSAGE(ID) PROF('SYSP.DF.MACLIB(DSMPROF4)')
//*
//********************************************************************
//*        FORMAT LETTERS FOR ONE PRINTER
//********************************************************************
//AS90SC99 EXEC PGM=IKJEFT01
//PSEG3820     DD DSN=SYS1.PSEGLIB,DISP=SHR                   $$FONT$$
//             DD DSN=SYS1.FONT300,DISP=SHR
//SCRPTLIB     DD DSN=SYSP.DF.MACLIB,DISP=SHR
//SCRPTPRO     DD DSN=SYSP.DF.MACLIB(DSMPROF4),DISP=SHR
//OUTPUT1  OUTPUT DEST=(WVT128),FORMDEF=WNMFRM,PRMODE=PAGE
//SYSTSPRT     DD SYSOUT=*
//SYSPRINT     DD SYSOUT=(,),OUTPUT=*.OUTPUT1
//SCRPTFIL     DD SYSOUT=(A),OUTPUT=*.OUTPUT1
//SYSTSIN      DD *
  SCRIPT  'WNP.WN91.OFC99.CIN03A.BDCF' -
     DEVICE(PG4A) SEGLIB('FAC.AP.PSEGLIB') -
    MESSAGE(ID) PROF('SYSP.DF.MACLIB(DSMPROF4)')
//*

===FILE:CIN05A_JCL===
//WNMASF05 JOB 'WN35P','NOMADS-CIN05A',
//         CLASS=9,MSGCLASS=5,
//         COND=(10,LE),
//         REGION=64M,
//         NOTIFY=WNMJH,
//         USER=CSS01
//*        RESTART=
/*ROUTE  PRINT LOCAL
//OUT1  OUTPUT ADDRESS='WELFARE        ',
//             BUILDING='CENTRAL OFFICE',
//             DEPT='NEVADA STATE WELFARE DIVISION',
//             TITLE=' REPORT -       ',DEFAULT=YES,JESDS=ALL
//JOBLIB       DD DSN=SYSP.DB.DB26.SDSNLOAD,DISP=SHR
//             DD DSN=WNM.WN91.ZOSBATCH.EMERG.LOAD,DISP=SHR
//             DD DSN=WNM.WN91.ZOSBATCH.PROD.LOAD,DISP=SHR
//             DD DSN=SYSP.AS.SFSNLOD0,DISP=SHR
//             DD DSN=SYS2.PL.LINKLIB,DISP=SHR
//             DD DSN=SYSP.DF.DCFLOAD,DISP=SHR
//*
//AS10DEL  EXEC PGM=IEFBR14
//SYS001       DD DSN=WNP.WN91.CIN05A.SIBZERO.HDR,
//             DISP=(MOD,DELETE),UNIT=3390,SPACE=(TRK,(1,1))
//SYS002       DD DSN=WNP.WN91.CIN05A.SIBZERO.NOH,
//             DISP=(MOD,DELETE),UNIT=3390,SPACE=(TRK,(1,1))
//SYS003       DD DSN=WNP.WN91.CIN05A.SIBZERO.N014,
//             DISP=(MOD,DELETE),UNIT=3390,SPACE=(TRK,(1,1))
//SYS004       DD DSN=WNP.WN91.CIN05A.SIBZERO.N154,
//             DISP=(MOD,DELETE),UNIT=3390,SPACE=(TRK,(1,1))
//SYS005       DD DSN=WNP.WN91.CIN05A.SIBZERO.N155,
//             DISP=(MOD,DELETE),UNIT=3390,SPACE=(TRK,(1,1))
//*
//********************************************************************
//*        CREATE ALERTS FOR CERTAIN FORMS
//********************************************************************
//AS10ALRT EXEC PGM=IKJEFT01,DYNAMNBR=20,REGION=32M,TIME=120
//SYSUDUMP     DD SYSOUT=M
//SYSDBOUT     DD SYSOUT=M
//SYSABOUT     DD SYSOUT=M
//CEEDUMP      DD SYSOUT=M
//SYSOUX       DD SYSOUT=*
//SYSOUT       DD SYSOUT=*
//SYSPRINT     DD SYSOUT=*
//SYSTSPRT     DD SYSOUT=*
//ELAPRINT     DD SYSOUT=*,DCB=(RECFM=FBA,BLKSIZE=1330)
//ELASNAP      DD SYSOUT=*,DCB=(RECFM=VBA,BLKSIZE=4096)
//EZEPRINT     DD SYSOUT=*,DCB=(RECFM=VBA,BLKSIZE=4096)
//APPLERR      DD SYSOUT=*,DCB=(RECFM=FB,LRECL=80,BLKSIZE=800)
//INFILE       DD DISP=SHR,DSN=WNP.WN91.CIN05A.SIBZERO
//SYSTSIN      DD *
  DSN SYSTEM(DB26)
  RUN PROG(DFM33A)  PLAN(WNMDB6P1)
  END
/*
//AS10SPLT EXEC PGM=SORT,PARM='CORE=MAX'
//********************************************************************
//*            DFSORT - SPLIT SIB INPUT FILE INTO MULTIPLE FILES
//********************************************************************
//SORTDIAG     DD DUMMY
//SYSOUT       DD SYSOUT=*
//SORTIN       DD DISP=SHR,DSN=WNP.WN91.CIN05A.SIBZERO
//OUT1         DD DSN=WNP.WN91.CIN05A.SIBZERO.N014,
//             DISP=(,CATLG,DELETE),UNIT=3390,
//             SPACE=(CYL,(1,25),RLSE),VOL=SER=WNM029,
//             DCB=(LRECL=7180,RECFM=VB,BLKSIZE=0)
//OUT2         DD DSN=WNP.WN91.CIN05A.SIBZERO.N154,
//             DISP=(,CATLG,DELETE),UNIT=3390,
//             SPACE=(CYL,(1,25),RLSE),VOL=SER=WNM029,
//             DCB=(LRECL=7180,RECFM=VB,BLKSIZE=0)
//OUT3         DD DSN=WNP.WN91.CIN05A.SIBZERO.N155,
//             DISP=(,CATLG,DELETE),UNIT=3390,
//             SPACE=(CYL,(1,25),RLSE),VOL=SER=WNM029,
//             DCB=(LRECL=7180,RECFM=VB,BLKSIZE=0)
//OUT4         DD DSN=WNP.WN91.CIN05A.SIBZERO.HDR,
//             DISP=(,CATLG,DELETE),UNIT=3390,
//             SPACE=(CYL,(1,25),RLSE),VOL=SER=WNM029,
//             DCB=(LRECL=7180,RECFM=VB,BLKSIZE=0)
//SORTWK01     DD UNIT=SYSDA,SPACE=(CYL,(25,10),RLSE)
//SORTWK02     DD UNIT=SYSDA,SPACE=(CYL,(25,10),RLSE)
//SORTWK03     DD UNIT=SYSDA,SPACE=(CYL,(25,10),RLSE)
//SORTWK04     DD UNIT=SYSDA,SPACE=(CYL,(25,10),RLSE)
//SORTWK05     DD UNIT=SYSDA,SPACE=(CYL,(25,10),RLSE)
//SORTWK06     DD UNIT=SYSDA,SPACE=(CYL,(25,10),RLSE)
//SYSIN        DD *
  OPTION COPY
  OUTFIL FNAMES=OUT1,INCLUDE=(39,6,CH,EQ,C'NV0014')
  OUTFIL FNAMES=OUT2,INCLUDE=(39,6,CH,EQ,C'GN0154')
  OUTFIL FNAMES=OUT3,INCLUDE=(39,6,CH,EQ,C'GN0155')
  OUTFIL FNAMES=OUT4,SAVE
//*
//*  OPTION COPY
//*  OUTFIL FNAMES=OUT1,INCLUDE=(39,6,CH,EQ,C'NV0014')
//*  OUTFIL FNAMES=OUT2,INCLUDE=(39,6,CH,EQ,C'GN0154')
//*  OUTFIL FNAMES=OUT3,INCLUDE=(39,6,CH,EQ,C'GN0155')
//*  OUTFIL FNAMES=OUT4,SAVE
//*
//AS10COMN EXEC PGM=SORT,REGION=32M
//SYSUDUMP     DD SYSOUT=*
//SYSABOUT     DD SYSOUT=*
//SYSOUX       DD SYSOUT=*
//SYSOUT       DD SYSOUT=*
//SYSPRINT     DD SYSOUT=*
//SYSTSPRT     DD SYSOUT=*
//SORTDIAG     DD DUMMY
//SORTIN       DD DISP=SHR,DSN=WNP.WN91.CIN05A.SIBZERO.N014
//             DD DISP=SHR,DSN=WNP.WN91.CIN05A.SIBZERO.N154
//             DD DISP=SHR,DSN=WNP.WN91.CIN05A.SIBZERO.N155
//SORTOUT      DD DSN=WNP.WN91.CIN05A.SIBZERO.NOH,
//             DISP=(,CATLG,DELETE),UNIT=3390,
//             SPACE=(CYL,(1,25),RLSE),VOL=SER=WNM029,
//             DCB=(LRECL=7180,RECFM=VB,BLKSIZE=0)
//SYSIN        DD *
  SORT FIELDS=(1,2,CH,D)
//*
//********************************************************************
//*        NEW SORT STEP FOR SIBZERO COMMON FILE
//********************************************************************
//AS10COMB EXEC PGM=SORT,REGION=32M
//SYSUDUMP     DD SYSOUT=*
//SYSABOUT     DD SYSOUT=*
//SYSOUX       DD SYSOUT=*
//SYSOUT       DD SYSOUT=*
//SYSPRINT     DD SYSOUT=*
//SYSTSPRT     DD SYSOUT=*
//SORTDIAG     DD DUMMY
//SORTIN       DD DISP=SHR,DSN=WNP.WN91.CIN05A.SIBZERO.HDR
//SORTOUT      DD DSN=WNP.WN91.SIBZERO,
//             DISP=SHR
//SYSIN        DD *
  SORT FIELDS=(1,2,CH,D)
//*
//********************************************************************
//*        MOD/DELETE OFFICE BDCF & OTHER FILES FOR THIS JOB
//********************************************************************
//AS20MODD EXEC PGM=IEFBR14
//SORT         DD DSN=WNM.AS.PU.BATCH.LRR.SORT,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//BDCF         DD DSN=WNP.WN91.BDCF.OUT,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//OFCERR       DD DSN=WNP.WN91.OFCERR.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C01          DD DSN=WNP.WN91.OFC01.CIN05A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C02          DD DSN=WNP.WN91.OFC02.CIN05A.BDCF1,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C03          DD DSN=WNP.WN91.OFC03.CIN05A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C04          DD DSN=WNP.WN91.OFC04.CIN05A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C05          DD DSN=WNP.WN91.OFC05.CIN05A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C06          DD DSN=WNP.WN91.OFC06.CIN05A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C07          DD DSN=WNP.WN91.OFC07.CIN05A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C08          DD DSN=WNP.WN91.OFC08.CIN05A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C09          DD DSN=WNP.WN91.OFC09.CIN05A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C10          DD DSN=WNP.WN91.OFC10.CIN05A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C11          DD DSN=WNP.WN91.OFC11.CIN05A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C12          DD DSN=WNP.WN91.OFC12.CIN05A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C13          DD DSN=WNP.WN91.OFC13.CIN05A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C14          DD DSN=WNP.WN91.OFC14.CIN05A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C15          DD DSN=WNP.WN91.OFC15.CIN05A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C16          DD DSN=WNP.WN91.OFC16.CIN05A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
